code,date,p2b
300149.SZ,20150601,14.2035
300150.SZ,20150601,7.2967
300151.SZ,20150601,18.4012
300152.SZ,20150601,7.082
300153.SZ,20150601,7.3977
300154.SZ,20150601,5.2379
300155.SZ,20150601,13.853
300156.SZ,20150601,8.9361
300157.SZ,20150601,5.0257
300158.SZ,20150601,2.7574
300159.SZ,20150601,20.4546
300160.SZ,20150601,5.206
300161.SZ,20150601,7.3471
300162.SZ,20150601,10.5737
300163.SZ,20150601,11.8897
300164.SZ,20150601,5.1927
300165.SZ,20150601,6.7397
300166.SZ,20150601,18.176
300167.SZ,20150601,20.6924
300168.SZ,20150601,42.9489
300169.SZ,20150601,4.6734
300170.SZ,20150601,17.9439
300171.SZ,20150601,9.2071
300172.SZ,20150601,8.9181
300173.SZ,20150601,10.6633
300174.SZ,20150601,11.5748
300175.SZ,20150601,9.2717
300176.SZ,20150601,8.3369
300177.SZ,20150601,8.8609
300178.SZ,20150601,21.9037
300179.SZ,20150601,9.8653
300180.SZ,20150601,6.2979
300181.SZ,20150601,11.0964
300182.SZ,20150601,18.0282
300183.SZ,20150601,10.8518
300184.SZ,20150601,15.3244
300185.SZ,20150601,2.3502
300186.SZ,20150601,11.7159
300187.SZ,20150601,11.6072
300188.SZ,20150601,17.6113
300189.SZ,20150601,9.4183
300190.SZ,20150601,8.0906
300191.SZ,20150601,8.5315
300192.SZ,20150601,5.5266
300193.SZ,20150601,3.7636
300194.SZ,20150601,4.3445
300195.SZ,20150601,6.5268
300196.SZ,20150601,6.0808
300197.SZ,20150601,8.3819
300198.SZ,20150601,7.5928
300199.SZ,20150601,13.8408
300200.SZ,20150601,6.3412
300201.SZ,20150601,11.4556
300202.SZ,20150601,20.0819
300203.SZ,20150601,8.1987
300204.SZ,20150601,12.5336
300205.SZ,20150601,11.4004
300206.SZ,20150601,8.9713
300207.SZ,20150601,11.9502
300208.SZ,20150601,29.6655
300209.SZ,20150601,10.6839
300210.SZ,20150601,9.2627
300211.SZ,20150601,11.3843
300212.SZ,20150601,25.0248
300213.SZ,20150601,9.1339
300214.SZ,20150601,3.3066
300215.SZ,20150601,8.188
300216.SZ,20150601,28.1407
300217.SZ,20150601,7.7583
300218.SZ,20150601,5.18
300219.SZ,20150601,11.7984
300220.SZ,20150601,35.355
300221.SZ,20150601,9.8184
300222.SZ,20150601,12.2016
300223.SZ,20150601,8.5486
300224.SZ,20150601,8.3676
300225.SZ,20150601,6.7547
300226.SZ,20150601,47.8281
300227.SZ,20150601,22.228
300228.SZ,20150601,11.6278
300229.SZ,20150601,13.5355
300230.SZ,20150601,8.4474
300231.SZ,20150601,27.5892
300232.SZ,20150601,6.37
300233.SZ,20150601,12.2718
300234.SZ,20150601,14.7139
300235.SZ,20150601,24.0431
300236.SZ,20150601,9.145
300237.SZ,20150601,7.844
300238.SZ,20150601,23.9503
300239.SZ,20150601,13.9527
300240.SZ,20150601,5.1606
300241.SZ,20150601,4.7733
300242.SZ,20150601,7.5698
300243.SZ,20150601,13.6017
300244.SZ,20150601,48.6827
300245.SZ,20150601,15.7014
300246.SZ,20150601,19.8517
300247.SZ,20150601,8.8795
300248.SZ,20150601,36.4831
300249.SZ,20150601,9.243
300250.SZ,20150601,12.5938
300251.SZ,20150601,8.1202
300252.SZ,20150601,34.4657
300253.SZ,20150601,53.8905
300254.SZ,20150601,12.0292
300255.SZ,20150601,10.7795
300256.SZ,20150601,4.7136
300257.SZ,20150601,7.4903
300258.SZ,20150601,5.2092
300259.SZ,20150601,11.8207
300260.SZ,20150601,6.3933
300261.SZ,20150601,14.339
300262.SZ,20150601,15.4278
300263.SZ,20150601,8.9228
300264.SZ,20150601,9.713
300265.SZ,20150601,10.0885
300266.SZ,20150601,20.3145
300267.SZ,20150601,21.7488
300268.SZ,20150601,15.6298
300269.SZ,20150601,7.7311
300270.SZ,20150601,15.6399
300271.SZ,20150601,16.77
300272.SZ,20150601,15.3819
300273.SZ,20150601,21.3696
300274.SZ,20150601,11.9359
300275.SZ,20150601,9.0201
300276.SZ,20150601,25.5009
300277.SZ,20150601,11.9479
300278.SZ,20150601,8.9985
300279.SZ,20150601,8.6226
300280.SZ,20150601,9.1441
300281.SZ,20150601,7.0616
300282.SZ,20150601,3.8005
300283.SZ,20150601,8.3322
300284.SZ,20150601,8.2036
300285.SZ,20150601,7.9591
300286.SZ,20150601,13.2697
300287.SZ,20150601,21.0875
300288.SZ,20150601,35.1904
300289.SZ,20150601,11.5207
300290.SZ,20150601,18.3196
300291.SZ,20150601,8.5235
300292.SZ,20150601,11.0454
300293.SZ,20150601,14.549
300294.SZ,20150601,9.9982
300295.SZ,20150601,18.7429
300296.SZ,20150601,13.4148
300297.SZ,20150601,13.5553
300298.SZ,20150601,9.1225
300299.SZ,20150601,11.2496
300300.SZ,20150601,23.3581
300301.SZ,20150601,10.941
300302.SZ,20150601,21.7882
300303.SZ,20150601,10.0531
300304.SZ,20150601,7.8139
300305.SZ,20150601,4.6768
300306.SZ,20150601,7.9829
300307.SZ,20150601,4.2374
300308.SZ,20150601,9.2829
300309.SZ,20150601,4.8165
300310.SZ,20150601,12.7286
300311.SZ,20150601,26.0012
300312.SZ,20150601,12.2714
300313.SZ,20150601,9.9292
300314.SZ,20150601,17.8563
300315.SZ,20150601,12.5758
300316.SZ,20150601,11.7232
300317.SZ,20150601,11.8893
300318.SZ,20150601,18.3016
300319.SZ,20150601,14.288
300320.SZ,20150601,8.8046
300321.SZ,20150601,8.4797
300322.SZ,20150601,9.5388
300323.SZ,20150601,3.6096
300324.SZ,20150601,32.2019
300325.SZ,20150601,9.8845
300326.SZ,20150601,13.4984
300327.SZ,20150601,8.603
300328.SZ,20150601,19.4544
300329.SZ,20150601,10.5472
300330.SZ,20150601,10.8357
300331.SZ,20150601,15.623
300332.SZ,20150601,9.1154
300333.SZ,20150601,19.457
300334.SZ,20150601,15.0154
300335.SZ,20150601,10.5869
300336.SZ,20150601,9.7525
300337.SZ,20150601,8.2352
300338.SZ,20150601,9.6831
300339.SZ,20150601,13.7353
300340.SZ,20150601,5.671
300341.SZ,20150601,15.4638
300342.SZ,20150601,10.613
300343.SZ,20150601,20.7439
300344.SZ,20150601,6.7501
300345.SZ,20150601,9.7767
300346.SZ,20150601,5.1822
300347.SZ,20150601,26.2862
300348.SZ,20150601,48.9342
300349.SZ,20150601,10.7799
300350.SZ,20150601,27.0559
300351.SZ,20150601,15.9837
300352.SZ,20150601,24.8621
300353.SZ,20150601,28.3711
300354.SZ,20150601,22.4444
300355.SZ,20150601,7.414
300356.SZ,20150601,9.5646
300357.SZ,20150601,22.7782
300358.SZ,20150601,16.1392
300359.SZ,20150601,91.5193
300360.SZ,20150601,11.5125
300362.SZ,20150601,11.7171
300363.SZ,20150601,20.7458
300364.SZ,20150601,39.7025
300365.SZ,20150601,13.9068
300366.SZ,20150601,10.9261
300367.SZ,20150601,36.7322
300368.SZ,20150601,12.0741
300369.SZ,20150601,22.4896
300370.SZ,20150601,19.1451
300371.SZ,20150601,11.3113
300372.SZ,20150601,7.7086
300373.SZ,20150601,17.6455
300374.SZ,20150601,10.6467
300375.SZ,20150601,7.0585
300376.SZ,20150601,14.0234
300377.SZ,20150601,53.1524
300378.SZ,20150601,21.4093
300379.SZ,20150601,20.2738
300380.SZ,20150601,54.2991
300381.SZ,20150601,5.7964
300382.SZ,20150601,14.1829
300383.SZ,20150601,41.1984
300384.SZ,20150601,30.7963
300385.SZ,20150601,12.2076
300386.SZ,20150601,16.0866
300387.SZ,20150601,6.4038
300388.SZ,20150601,19.3886
300389.SZ,20150601,14.8872
300390.SZ,20150601,20.3368
300391.SZ,20150601,17.8224
300392.SZ,20150601,32.5994
300393.SZ,20150601,10.9434
300394.SZ,20150601,14.6476
300395.SZ,20150601,10.6154
300396.SZ,20150601,8.2794
300397.SZ,20150601,12.4349
300398.SZ,20150601,17.0567
300399.SZ,20150601,42.2717
300400.SZ,20150601,25.6693
300401.SZ,20150601,9.2931
300402.SZ,20150601,6.8773
300403.SZ,20150601,9.5463
300404.SZ,20150601,32.5726
300405.SZ,20150601,7.9553
300406.SZ,20150601,19.721
300407.SZ,20150601,13.0121
300408.SZ,20150601,14.2104
300409.SZ,20150601,19.845
300410.SZ,20150601,13.6469
300411.SZ,20150601,14.4428
300412.SZ,20150601,22.016
300413.SZ,20150601,23.2559
300414.SZ,20150601,9.961
300415.SZ,20150601,10.8663
300416.SZ,20150601,15.8654
300417.SZ,20150601,15.5029
300418.SZ,20150601,18.1405
300419.SZ,20150601,19.3698
300420.SZ,20150601,8.1624
300421.SZ,20150601,9.6438
300422.SZ,20150601,22.3662
300423.SZ,20150601,13.6697
300424.SZ,20150601,28.2177
300425.SZ,20150601,6.921
300426.SZ,20150601,17.6011
300427.SZ,20150601,13.4636
300428.SZ,20150601,10.414
300429.SZ,20150601,17.0057
300430.SZ,20150601,16.7015
300431.SZ,20150601,66.9341
300432.SZ,20150601,14.4298
300433.SZ,20150601,9.9566
300434.SZ,20150601,24.8587
300435.SZ,20150601,12.1525
300436.SZ,20150601,38.0865
300437.SZ,20150601,26.6969
300438.SZ,20150601,17.2211
300439.SZ,20150601,17.4905
300440.SZ,20150601,12.6172
300441.SZ,20150601,18.7553
300442.SZ,20150601,12.6396
300443.SZ,20150601,13.2989
300444.SZ,20150601,17.0414
300445.SZ,20150601,23.8018
300446.SZ,20150601,26.2654
300447.SZ,20150601,30.3263
300448.SZ,20150601,32.1359
300449.SZ,20150601,26.774
300450.SZ,20150601,8.6748
300451.SZ,20150601,7.8807
300452.SZ,20150601,8.4946
300453.SZ,20150601,8.5667
300455.SZ,20150601,7.3745
300456.SZ,20150601,9.8446
300457.SZ,20150601,9.2715
300458.SZ,20150601,5.8001
300459.SZ,20150601,5.7369
300460.SZ,20150601,7.1932
300461.SZ,20150601,6.0443
300462.SZ,20150601,3.9538
300463.SZ,20150601,5.0534
300465.SZ,20150601,3.759
300466.SZ,20150601,3.2389
300467.SZ,20150601,6.4463
300468.SZ,20150601,4.6922
600000.SH,20150601,1.1715
600004.SH,20150601,2.4934
600005.SH,20150601,1.7171
600006.SH,20150601,3.4255
600007.SH,20150601,3.3727
600008.SH,20150601,4.7019
600009.SH,20150601,3.2089
600010.SH,20150601,4.442
600011.SH,20150601,2.4388
600012.SH,20150601,3.3404
600015.SH,20150601,1.3355
600016.SH,20150601,1.4011
600017.SH,20150601,2.384
600018.SH,20150601,4.2485
600019.SH,20150601,1.2807
600020.SH,20150601,2.3324
600021.SH,20150601,6.7039
600022.SH,20150601,2.8055
600023.SH,20150601,3.2617
600026.SH,20150601,1.8694
600027.SH,20150601,2.4411
600028.SH,20150601,1.3522
600029.SH,20150601,2.7104
600030.SH,20150601,3.4441
600031.SH,20150601,4.4242
600033.SH,20150601,2.2943
600035.SH,20150601,3.0998
600036.SH,20150601,1.4333
600037.SH,20150601,5.8007
600038.SH,20150601,7.9495
600039.SH,20150601,3.0748
600048.SH,20150601,2.1643
600050.SH,20150601,2.3935
600051.SH,20150601,2.4422
600052.SH,20150601,4.4079
600053.SH,20150601,6.4835
600054.SH,20150601,4.993
600055.SH,20150601,17.8583
600056.SH,20150601,4.4177
600057.SH,20150601,4.6744
600058.SH,20150601,3.6731
600059.SH,20150601,3.061
600060.SH,20150601,3.8664
600061.SH,20150601,4.8749
600062.SH,20150601,3.0644
600063.SH,20150601,3.7275
600064.SH,20150601,2.5139
600066.SH,20150601,5.4275
600067.SH,20150601,2.6319
600068.SH,20150601,2.8672
600069.SH,20150601,6.999
600070.SH,20150601,6.1161
600071.SH,20150601,14.0855
600072.SH,20150601,16.5952
600073.SH,20150601,4.7801
600074.SH,20150601,32.8238
600075.SH,20150601,4.215
600076.SH,20150601,45.1012
600077.SH,20150601,4.0017
600078.SH,20150601,5.3
600079.SH,20150601,4.3792
600080.SH,20150601,4.8505
600081.SH,20150601,7.6236
600082.SH,20150601,3.5496
600083.SH,20150601,80.7538
600084.SH,20150601,4.2971
600085.SH,20150601,8.5442
600086.SH,20150601,5.6549
600088.SH,20150601,13.7767
600089.SH,20150601,2.8647
600090.SH,20150601,19.0944
600091.SH,20150601,19.1598
600093.SH,20150601,17.1293
600094.SH,20150601,8.3296
600095.SH,20150601,7.7216
600096.SH,20150601,3.9785
600097.SH,20150601,6.0619
600098.SH,20150601,2.712
600099.SH,20150601,6.2304
600100.SH,20150601,5.5513
600101.SH,20150601,2.671
600103.SH,20150601,8.3698
600104.SH,20150601,1.6656
600105.SH,20150601,6.4543
600106.SH,20150601,3.9494
600107.SH,20150601,12.6952
600108.SH,20150601,5.1356
600109.SH,20150601,5.8237
600110.SH,20150601,7.112
600111.SH,20150601,10.7316
600112.SH,20150601,13.7467
600113.SH,20150601,9.5265
600114.SH,20150601,5.9709
600115.SH,20150601,4.0673
600116.SH,20150601,3.5431
600117.SH,20150601,2.8619
600118.SH,20150601,21.2063
600119.SH,20150601,13.119
600120.SH,20150601,4.4836
600121.SH,20150601,2.4732
600122.SH,20150601,2.4211
600123.SH,20150601,1.5507
600125.SH,20150601,4.0658
600126.SH,20150601,3.3517
600127.SH,20150601,6.803
600128.SH,20150601,3.5648
600129.SH,20150601,15.9548
600130.SH,20150601,11.9758
600131.SH,20150601,6.6098
600132.SH,20150601,9.9977
600133.SH,20150601,5.9212
600135.SH,20150601,6.9403
600136.SH,20150601,5.1107
600137.SH,20150601,9.2365
600138.SH,20150601,4.4912
600139.SH,20150601,11.3538
600141.SH,20150601,2.0049
600143.SH,20150601,4.9416
600145.SH,20150601,nan
600146.SH,20150601,50.3147
600148.SH,20150601,11.5544
600149.SH,20150601,30.2351
600150.SH,20150601,4.8464
600151.SH,20150601,5.2593
600152.SH,20150601,8.2975
600153.SH,20150601,3.0105
600155.SH,20150601,69.2149
600156.SH,20150601,8.0213
600157.SH,20150601,4.185
600158.SH,20150601,19.3774
600159.SH,20150601,3.3179
600160.SH,20150601,3.024
600161.SH,20150601,12.803
600162.SH,20150601,4.726
600163.SH,20150601,10.0189
600165.SH,20150601,8.2282
600166.SH,20150601,1.8751
600167.SH,20150601,4.8687
600168.SH,20150601,2.883
600169.SH,20150601,5.2313
600170.SH,20150601,4.6196
600171.SH,20150601,12.2421
600172.SH,20150601,4.1954
600173.SH,20150601,5.8762
600175.SH,20150601,5.6564
600176.SH,20150601,6.4161
600177.SH,20150601,2.8248
600178.SH,20150601,4.0072
600179.SH,20150601,nan
600180.SH,20150601,15.6875
600182.SH,20150601,9.3575
600183.SH,20150601,4.7592
600184.SH,20150601,16.8506
600185.SH,20150601,6.8419
600186.SH,20150601,21.0125
600187.SH,20150601,5.5286
600188.SH,20150601,2.0704
600189.SH,20150601,3.9193
600190.SH,20150601,3.8384
600191.SH,20150601,2.898
600192.SH,20150601,3.6993
600193.SH,20150601,39.0443
600195.SH,20150601,5.2319
600196.SH,20150601,4.68
600197.SH,20150601,4.4702
600198.SH,20150601,11.7818
600199.SH,20150601,3.6329
600200.SH,20150601,23.8263
600201.SH,20150601,14.3513
600202.SH,20150601,8.155
600203.SH,20150601,5.6872
600206.SH,20150601,6.9634
600207.SH,20150601,9.556
600208.SH,20150601,3.6875
600209.SH,20150601,6.3693
600210.SH,20150601,3.9937
600211.SH,20150601,21.5588
600212.SH,20150601,6.2837
600213.SH,20150601,107.4857
600215.SH,20150601,2.6431
600216.SH,20150601,2.2181
600217.SH,20150601,10.8869
600218.SH,20150601,3.7682
600219.SH,20150601,1.4747
600220.SH,20150601,9.7548
600221.SH,20150601,2.2994
600222.SH,20150601,5.9295
600223.SH,20150601,5.9228
600225.SH,20150601,4.3646
600226.SH,20150601,4.0176
600227.SH,20150601,4.0391
600228.SH,20150601,64.29
600229.SH,20150601,10.3927
600230.SH,20150601,3.0888
600231.SH,20150601,1.938
600232.SH,20150601,1.9579
600233.SH,20150601,3.9153
600234.SH,20150601,112.6987
600235.SH,20150601,4.5598
600236.SH,20150601,5.3427
600237.SH,20150601,4.7771
600238.SH,20150601,9.5022
600239.SH,20150601,2.6693
600240.SH,20150601,7.5781
600241.SH,20150601,11.1791
600242.SH,20150601,nan
600243.SH,20150601,5.5844
600246.SH,20150601,1.8068
600247.SH,20150601,269.5897
600248.SH,20150601,4.2614
600249.SH,20150601,3.4317
600250.SH,20150601,13.7443
600251.SH,20150601,6.7809
600252.SH,20150601,5.0547
600255.SH,20150601,5.1092
600256.SH,20150601,5.3605
600257.SH,20150601,7.817
600258.SH,20150601,3.6209
600259.SH,20150601,22.9078
600260.SH,20150601,5.06
600261.SH,20150601,5.8742
600262.SH,20150601,6.7314
600265.SH,20150601,9715.4514
600266.SH,20150601,1.7966
600267.SH,20150601,3.702
600268.SH,20150601,5.6749
600269.SH,20150601,1.5919
600270.SH,20150601,4.2448
600271.SH,20150601,14.4599
600272.SH,20150601,11.637
600273.SH,20150601,7.7207
600275.SH,20150601,35.52
600276.SH,20150601,11.5774
600277.SH,20150601,3.3645
600278.SH,20150601,4.3472
600279.SH,20150601,2.5991
600280.SH,20150601,12.4724
600281.SH,20150601,7.8891
600282.SH,20150601,2.8287
600283.SH,20150601,4.5018
600284.SH,20150601,2.6614
600285.SH,20150601,4.5128
600287.SH,20150601,6.2555
600288.SH,20150601,9.7112
600289.SH,20150601,9.3312
600290.SH,20150601,4.984
600291.SH,20150601,3.7721
600292.SH,20150601,4.2113
600293.SH,20150601,8.9426
600295.SH,20150601,1.9825
600297.SH,20150601,9.0219
600298.SH,20150601,3.8912
600299.SH,20150601,19.2432
600300.SH,20150601,6.4695
600301.SH,20150601,nan
600302.SH,20150601,5.1783
600303.SH,20150601,2.171
600305.SH,20150601,6.9303
600306.SH,20150601,48.8007
600307.SH,20150601,2.6291
600308.SH,20150601,1.3857
600309.SH,20150601,5.8505
600310.SH,20150601,2.9347
600311.SH,20150601,8.4318
600312.SH,20150601,4.8166
600313.SH,20150601,7.2116
600315.SH,20150601,9.3271
600316.SH,20150601,6.9704
600317.SH,20150601,4.7486
600318.SH,20150601,8.3703
600319.SH,20150601,25.4848
600320.SH,20150601,3.0172
600321.SH,20150601,4.9461
600322.SH,20150601,1.8663
600323.SH,20150601,3.8237
600325.SH,20150601,1.851
600326.SH,20150601,7.8058
600327.SH,20150601,6.5952
600328.SH,20150601,5.2706
600329.SH,20150601,7.7884
600330.SH,20150601,5.1091
600331.SH,20150601,5.1999
600332.SH,20150601,7.1279
600333.SH,20150601,3.3262
600335.SH,20150601,3.8414
600336.SH,20150601,8.3241
600337.SH,20150601,4.1056
600338.SH,20150601,236.3713
600339.SH,20150601,5.9758
600340.SH,20150601,7.807
600343.SH,20150601,11.0084
600345.SH,20150601,4.6341
600346.SH,20150601,7.8838
600348.SH,20150601,2.1003
600350.SH,20150601,2.0567
600351.SH,20150601,7.1445
600352.SH,20150601,4.5149
600353.SH,20150601,8.1931
600354.SH,20150601,9.0983
600355.SH,20150601,11.7823
600356.SH,20150601,2.2125
600358.SH,20150601,32.483
600359.SH,20150601,5.9023
600360.SH,20150601,4.6055
600361.SH,20150601,2.8713
600362.SH,20150601,1.9909
600363.SH,20150601,7.0084
600365.SH,20150601,8.4145
600366.SH,20150601,5.7573
600367.SH,20150601,4.4259
600368.SH,20150601,2.6589
600369.SH,20150601,3.9824
600370.SH,20150601,4.5158
600371.SH,20150601,16.4493
600372.SH,20150601,15.388
600373.SH,20150601,4.9827
600375.SH,20150601,2.7186
600376.SH,20150601,2.1071
600377.SH,20150601,2.2039
600378.SH,20150601,9.2531
600379.SH,20150601,13.6559
600380.SH,20150601,7.5726
600381.SH,20150601,19.6279
600382.SH,20150601,2.6553
600383.SH,20150601,1.9418
600385.SH,20150601,60.81
600386.SH,20150601,4.8292
600387.SH,20150601,8.1826
600388.SH,20150601,9.0904
600389.SH,20150601,6.2569
600390.SH,20150601,9.4503
600391.SH,20150601,14.6853
600392.SH,20150601,11.4333
600393.SH,20150601,4.2477
600395.SH,20150601,3.7855
600396.SH,20150601,3.7947
600397.SH,20150601,3.5501
600398.SH,20150601,11.7
600399.SH,20150601,11.042
600400.SH,20150601,7.2302
600401.SH,20150601,4.9897
600403.SH,20150601,2.2203
600405.SH,20150601,10.4663
600406.SH,20150601,9.8562
600408.SH,20150601,4.9221
600409.SH,20150601,2.9938
600410.SH,20150601,13.0859
600415.SH,20150601,9.7639
600416.SH,20150601,4.4681
600418.SH,20150601,2.6451
600419.SH,20150601,11.8189
600420.SH,20150601,13.0082
600421.SH,20150601,689.965
600422.SH,20150601,7.6692
600423.SH,20150601,3.9204
600425.SH,20150601,2.6944
600426.SH,20150601,2.177
600428.SH,20150601,2.8971
600429.SH,20150601,3.7851
600432.SH,20150601,3.9013
600433.SH,20150601,11.3246
600435.SH,20150601,21.2587
600436.SH,20150601,11.6338
